infinitive,accented_infinitive,stem,suffix,aspect,partners,conjugation_type,ru_verb_presfut_sg1,ru_verb_presfut_sg2,ru_verb_presfut_sg3,ru_verb_presfut_pl1,ru_verb_presfut_pl2,ru_verb_presfut_pl3,ru_verb_imperative_sg,ru_verb_imperative_pl,ru_verb_past_m,ru_verb_past_f,ru_verb_past_n,ru_verb_past_pl
передать,переда'ть,перед,ать,perfective,передавать,unknown,*переда'м,*переда'шь,*переда'ст,*передади'м,*передади'те,*передаду'т,*переда'й,*переда'йте,переда'л,~передала',~передало',переда'ли
передумать,переду'мать,передум,ать,perfective,передумывать,е-conj,переду'маю,переду'маешь,переду'мает,переду'маем,переду'маете,переду'мают,переду'май,переду'майте,переду'мал,переду'мала,переду'мало,переду'мали
переехать,перее'хать,переех,ать,perfective,переезжать,е-conj,*перее'ду,*перее'дешь,*перее'дет,*перее'дем,*перее'дете,*перее'дут,*переезжа'й,*переезжа'йте,перее'хал,перее'хала,перее'хало,перее'хали
перезвонить,перезвони'ть,перезвон,ить,perfective,перезванивать,и-conj,перезвоню',перезвони'шь,перезвони'т,перезвони'м,перезвони'те,перезвоня'т,перезвони',перезвони'те,перезвони'л,перезвони'ла,перезвони'ло,перезвони'ли
переодеться,переоде'ться,переод,еться,perfective,переодеваться,е-conj,*переоде'нусь,*переоде'нешься,*переоде'нется,*переоде'немся,*переоде'нетесь,*переоде'нутся,*переоде'нься,*переоде'ньтесь,переоде'лся,переоде'лась,переоде'лось,переоде'лись
пересматривать,пересма'тривать,пересматрив,ать,imperfective,пересмотреть,е-conj,пересма'триваю,пересма'триваешь,пересма'тривает,пересма'триваем,пересма'триваете,пересма'тривают,пересма'тривай,пересма'тривайте,пересма'тривал,пересма'тривала,пересма'тривало,пересма'тривали
перестать,переста'ть,перест,ать,perfective,переставать,е-conj,*переста'ну,*переста'нешь,*переста'нет,*переста'нем,*переста'нете,*переста'нут,*переста'нь,*переста'ньте,переста'л,переста'ла,переста'ло,переста'ли
переходить,переходи'ть,переход,ить,imperfective,перейти,и-conj,*перехожу',~перехо'дишь,~перехо'дит,~перехо'дим,~перехо'дите,~перехо'дят,переходи',переходи'те,переходи'л,переходи'ла,переходи'ло,переходи'ли
плавать,пла'вать,плав,ать,imperfective,поплавать;плыть,е-conj,*пла'ваю,*пла'ваешь,*пла'вает,*пла'ваем,*пла'ваете,*пла'вают,пла'вай,пла'вайте,пла'вал,пла'вала,пла'вало,пла'вали
плыть,плы'ть,пл,ыть,imperfective,поплы'ть;пла'вать,е-conj,*плыву',*плывёшь,*плывёт,*плывём,*плывёте,*плыву'т,*плыви',*плыви'те,плы'л,~плыла',~плыло',~плыли'
поблагодарить,поблагодари'ть,поблагодар,ить,perfective,благодарить,и-conj,поблагодарю',поблагодари'шь,поблагодари'т,поблагодари'м,поблагодари'те,поблагодаря'т,поблагодари',поблагодари'те,поблагодари'л,поблагодари'ла,поблагодари'ло,поблагодари'ли
повернуть,поверну'ть,поверн,уть,perfective,поворачивать,е-conj,*поверну',*повернёшь,*повернёт,*повернём,*повернёте,*поверну'т,*поверни',*поверни'те,поверну'л,поверну'ла,поверну'ло,поверну'ли
повесить,пове'сить,повес,ить,perfective,вешать,и-conj,*пове'шу,пове'сишь,пове'сит,пове'сим,пове'сите,пове'сят,пове'сь,пове'сьте,пове'сил,пове'сила,пове'сило,пове'сили
повторить,повтори'ть,повтор,ить,perfective,повторять,и-conj,повторю',повтори'шь,повтори'т,повтори'м,повтори'те,повторя'т,повтори',повтори'те,повтори'л,повтори'ла,повтори'ло,повтори'ли
подарить,подари'ть,подар,ить,perfective,дарить,и-conj,подарю',~пода'ришь,~пода'рит,~пода'рим,~пода'рите,~пода'рят,подари',подари'те,подари'л,подари'ла,подари'ло,подари'ли
подойти,подойти',подой,ти,perfective,подходить,е-conj,*подойду',*подойдёшь,*подойдёт,*подойдём,*подойдёте,*подойду'т,*подойди',*подойди'те,*подошёл,*подошла',*подошло',*подошли'
пожаловать,пожа'ловать,пожалов,ать,perfective,жаловать,е-conj,пожа'лую,пожа'луешь,пожа'лует,пожа'луем,пожа'луете,пожа'луют,пожа'луй,пожа'луйте,пожа'ловал,пожа'ловала,пожа'ловало,пожа'ловали
поздравлять,поздравля'ть,поздравл,ять,imperfective,поздравить,е-conj,поздравля'ю,поздравля'ешь,поздравля'ет,поздравля'ем,поздравля'ете,поздравля'ют,поздравля'й,поздравля'йте,поздравля'л,поздравля'ла,поздравля'ло,поздравля'ли
познакомиться,познако'миться,познаком,иться,perfective,знакомиться,и-conj,познако'млюсь,познако'мишься,познако'мится,познако'мимся,познако'митесь,познако'мятся,познако'мься,познако'мьтесь,познако'мился,познако'милась,познако'милось,познако'мились
пойти,пойти',пой,ти,perfective,Идти',е-conj,*пойду',*пойдёшь,*пойдёт,*пойдём,*пойдёте,*пойду'т,*пойди',*пойди'те,*пошёл,*пошла',*пошло',*пошли'
получить,получи'ть,получ,ить,perfective,получать,и-conj,получу',~полу'чишь,~полу'чит,~полу'чим,~полу'чите,~полу'чат,получи',получи'те,получи'л,получи'ла,получи'ло,получи'ли
помнить,по'мнить,помн,ить,imperfective,вспо'мнить,и-conj,по'мню,по'мнишь,по'мнит,по'мним,по'мните,по'мнят,*по'мни,*по'мните,по'мнил,по'мнила,по'мнило,по'мнили
попасть,попа'сть,,,perfective,попадать,е-conj,*попаду',*попадёшь,*попадёт,*попадём,*попадёте,*попаду'т,*попади',*попади'те,*попа'л,*попа'ла,*попа'ло,*попа'ли
посадить,посади'ть,посад,ить,perfective,"сажать,садить",и-conj,*посажу',~поса'дишь,~поса'дит,~поса'дим,~поса'дите,~поса'дят,посади',посади'те,посади'л,посади'ла,посади'ло,посади'ли
постирать,постира'ть,постир,ать,perfective,стирать,е-conj,постира'ю,постира'ешь,постира'ет,постира'ем,постира'ете,постира'ют,постира'й,постира'йте,постира'л,постира'ла,постира'ло,постира'ли
поступить,поступи'ть,поступ,ить,perfective,поступать,и-conj,поступлю',~посту'пишь,~посту'пит,~посту'пим,~посту'пите,~посту'пят,поступи',поступи'те,поступи'л,поступи'ла,поступи'ло,поступи'ли
потратить,потра'тить,потрат,ить,perfective,тратить,и-conj,*потра'чу,потра'тишь,потра'тит,потра'тим,потра'тите,потра'тят,потра'ть,потра'тьте,потра'тил,потра'тила,потра'тило,потра'тили
поцеловаться,поцелова'ться,поцелов,аться,perfective,целоваться,е-conj,~поцелу'юсь,~поцелу'ешься,*поцелу'ется,*поцелу'емся,~поцелу'етесь,*поцелу'ются,*поцелу'йся,~поцелу'йтесь,поцелова'лся,поцелова'лась,поцелова'лось,поцелова'лись
почесть,поче'сть,,,perfective,почитать,е-conj,*почту',*почтёшь,*почтёт,*почтём,*почтёте,*почту'т,*почти',*почти'те,*почёл,*почла',*почло',*почли'
править,пра'вить,прав,ить,imperfective,выправить,и-conj,пра'влю,пра'вишь,пра'вит,пра'вим,пра'вите,пра'вят,пра'вь,пра'вьте,пра'вил,пра'вила,пра'вило,пра'вили
преподавать,преподава'ть,преподав,ать,imperfective,преподать,е-conj,преподаю',преподаёшь,преподаёт,преподаём,преподаёте,преподаю'т,преподава'й,преподава'йте,преподава'л,преподава'ла,преподава'ло,преподава'ли
переть,пере'ть,пер,еть,imperfective,попереть;спереть,е-conj,*пру',*прёшь,*прёт,*прём,*прёте,*пру'т,*при',*при'те,*пёр,*пёрла,*пёрло,*пёрли
приближаться,приближа'ться,приближ,аться,imperfective,приблизиться,е-conj,приближа'юсь,приближа'ешься,приближа'ется,приближа'емся,приближа'етесь,приближа'ются,приближа'йся,приближа'йтесь,приближа'лся,приближа'лась,приближа'лось,приближа'лись
привыкнуть,привы'кнуть,привыкн,уть,perfective,привыкать,е-conj,*привы'кну,*привы'кнешь,*привы'кнет,*привы'кнем,*привы'кнете,*привы'кнут,*привы'кни,*привы'кните,*привы'к,*привы'кла,*привы'кло,*привы'кли
пригласить,пригласи'ть,приглас,ить,perfective,приглашать,и-conj,*приглашу',пригласи'шь,пригласи'т,пригласи'м,пригласи'те,приглася'т,пригласи',пригласи'те,пригласи'л,пригласи'ла,пригласи'ло,пригласи'ли
приговорить,приговори'ть,приговор,ить,perfective,приговаривать,и-conj,приговорю',приговори'шь,приговори'т,приговори'м,приговори'те,приговоря'т,приговори',приговори'те,приговори'л,приговори'ла,приговори'ло,приговори'ли
прийти,прийти',прий,ти,perfective,приходи'ть,е-conj,*приду',*придёшь,*придёт,*придём,*придёте,*приду'т,*приди',*приди'те,*пришёл,*пришла',*пришло',*пришли'
придумать,приду'мать,придум,ать,perfective,придумывать,е-conj,приду'маю,приду'маешь,приду'мает,приду'маем,приду'маете,приду'мают,приду'май,приду'майте,приду'мал,приду'мала,приду'мало,приду'мали
прилететь,прилете'ть,прилет,еть,perfective,прилетать,*и-conj,*прилечу',прилети'шь,прилети'т,прилети'м,прилети'те,прилетя'т,прилети',прилети'те,прилете'л,прилете'ла,прилете'ло,прилете'ли
принести,принести',принес,ти,perfective,приносить,е-conj,принесу',принесёшь,принесёт,принесём,принесёте,принесу'т,*принеси',*принеси'те,*принёс,*принесла',*принесло',*принесли'
приходить,приходи'ть,приход,ить,imperfective,прийти',и-conj,*прихожу',~прихо'дишь,~прихо'дит,~прихо'дим,~прихо'дите,~прихо'дят,приходи',приходи'те,приходи'л,приходи'ла,приходи'ло,приходи'ли
пробежать,пробежа'ть,пробеж,ать,perfective,пробегать,*и-conj,*пробегу',пробежи'шь,пробежи'т,пробежи'м,пробежи'те,*пробегу'т,*пробеги',*пробеги'те,пробежа'л,пробежа'ла,пробежа'ло,пробежа'ли
пробовать,про'бовать,пробов,ать,imperfective,попробовать,е-conj,про'бую,про'буешь,про'бует,про'буем,про'буете,про'буют,про'буй,про'буйте,про'бовал,про'бовала,про'бовало,про'бовали
провести,провести',провес,ти,perfective,проводить,е-conj,*проведу',*проведёшь,*проведёт,*проведём,*проведёте,*проведу'т,*проведи',*проведи'те,*провёл,*провела',*провело',*провели'
проверить,прове'рить,провер,ить,perfective,проверять,и-conj,прове'рю,прове'ришь,прове'рит,прове'рим,прове'рите,прове'рят,прове'рь,прове'рьте,прове'рил,прове'рила,прове'рило,прове'рили
проводить,проводи'ть,провод,ить,both,провести;провожа'ть,и-conj,*провожу',~прово'дишь,~прово'дит,~прово'дим,~прово'дите,~прово'дят,проводи',проводи'те,проводи'л,проводи'ла,проводи'ло,проводи'ли
продаваться,продава'ться,продав,аться,imperfective,продаться,е-conj,продаю'сь,*продаёшься,*продаётся,*продаёмся,*продаётесь,*продаю'тся,продава'йся,продава'йтесь,продава'лся,продава'лась,продава'лось,продава'лись
продолжить,продо'лжить,продолж,ить,perfective,продолжать,и-conj,продо'лжу,продо'лжишь,продо'лжит,продо'лжим,продо'лжите,продо'лжат,*продо'лжи,*продо'лжите,продо'лжил,продо'лжила,продо'лжило,продо'лжили
проехать,прое'хать,проех,ать,perfective,проезжать,е-conj,*прое'ду,*прое'дешь,*прое'дет,*прое'дем,*прое'дете,*прое'дут,*проезжа'й,*проезжа'йте,прое'хал,прое'хала,прое'хало,прое'хали
прожить,прожи'ть,прож,ить,perfective,проживать,*е-conj,*проживу',*проживёшь,*проживёт,*проживём,*проживёте,*проживу'т,*проживи',*проживи'те,прожи'л,~прожила',прожи'ло,прожи'ли
проиграть,проигра'ть,проигр,ать,perfective,проигрывать,е-conj,проигра'ю,проигра'ешь,проигра'ет,проигра'ем,проигра'ете,проигра'ют,проигра'й,проигра'йте,проигра'л,проигра'ла,проигра'ло,проигра'ли
производить,производи'ть,производ,ить,imperfective,произвести,и-conj,*произвожу',~произво'дишь,~произво'дит,~произво'дим,~произво'дите,~произво'дят,производи',производи'те,производи'л,производи'ла,производи'ло,производи'ли
пропустить,пропусти'ть,пропуст,ить,perfective,пропускать,и-conj,*пропущу',~пропу'стишь,~пропу'стит,~пропу'стим,~пропу'стите,~пропу'стят,пропусти',пропусти'те,пропусти'л,пропусти'ла,пропусти'ло,пропусти'ли
проспать,проспа'ть,просп,ать,perfective,просыпать,*и-conj,просплю',проспи'шь,проспи'т,проспи'м,проспи'те,проспя'т,проспи',проспи'те,проспа'л,~проспала',проспа'ло,проспа'ли
простить,прости'ть,прост,ить,perfective,прощать,и-conj,*прощу',прости'шь,прости'т,прости'м,прости'те,простя'т,прости',прости'те,прости'л,прости'ла,прости'ло,прости'ли
простоять,простоя'ть,просто,ять,perfective,простаивать,*и-conj,простою',простои'шь,простои'т,простои'м,простои'те,простоя'т,~просто'й,~просто'йте,простоя'л,простоя'ла,простоя'ло,простоя'ли
прыгать,пры'гать,прыг,ать,imperfective,"попрыгать,прыгнуть",е-conj,пры'гаю,пры'гаешь,пры'гает,пры'гаем,пры'гаете,пры'гают,пры'гай,пры'гайте,пры'гал,пры'гала,пры'гало,пры'гали
путешествовать,путеше'ствовать,путешествов,ать,imperfective,попутешествовать,е-conj,путеше'ствую,путеше'ствуешь,путеше'ствует,путеше'ствуем,путеше'ствуете,путеше'ствуют,путеше'ствуй,путеше'ствуйте,путеше'ствовал,путеше'ствовала,путеше'ствовало,путеше'ствовали
работать,рабо'тать,работ,ать,imperfective,поработать;сработать,е-conj,рабо'таю,рабо'таешь,рабо'тает,рабо'таем,рабо'таете,рабо'тают,рабо'тай,рабо'тайте,рабо'тал,рабо'тала,рабо'тало,рабо'тали
разбить,разби'ть,разб,ить,perfective,разбивать,*е-conj,*разобью',*разобьёшь,*разобьёт,*разобьём,*разобьёте,*разобью'т,*разбе'й,*разбе'йте,разби'л,разби'ла,разби'ло,разби'ли
разобрать,разобра'ть,разобр,ать,perfective,разбирать,е-conj,*разберу',*разберёшь,*разберёт,*разберём,*разберёте,*разберу'т,*разбери',*разбери'те,разобра'л,~разобрала',разобра'ло,разобра'ли
разработать,разрабо'тать,разработ,ать,perfective,разрабатывать,е-conj,разрабо'таю,разрабо'таешь,разрабо'тает,разрабо'таем,разрабо'таете,разрабо'тают,разрабо'тай,разрабо'тайте,разрабо'тал,разрабо'тала,разрабо'тало,разрабо'тали
рассказывать,расска'зывать,рассказыв,ать,imperfective,рассказать,е-conj,расска'зываю,расска'зываешь,расска'зывает,расска'зываем,расска'зываете,расска'зывают,расска'зывай,расска'зывайте,расска'зывал,расска'зывала,расска'зывало,расска'зывали
расстроиться,расстро'иться,расстро,иться,perfective,расстраиваться,и-conj,расстро'юсь,расстро'ишься,расстро'ится,расстро'имся,расстро'итесь,расстро'ятся,расстро'йся,расстро'йтесь,расстро'ился,расстро'илась,расстро'илось,расстро'ились
рекомендовать,рекомендова'ть,рекомендов,ать,both,порекомендовать,е-conj,рекоменду'ю,рекоменду'ешь,рекоменду'ет,рекоменду'ем,рекоменду'ете,рекоменду'ют,рекоменду'й,рекоменду'йте,рекомендова'л,рекомендова'ла,рекомендова'ло,рекомендова'ли
решить,реши'ть,реш,ить,perfective,решать,и-conj,решу',реши'шь,реши'т,реши'м,реши'те,реша'т,реши',реши'те,реши'л,реши'ла,реши'ло,реши'ли
родиться,роди'ться,род,иться,perfective,рождаться,и-conj,*рожу'сь,роди'шься,роди'тся,роди'мся,роди'тесь,родя'тся,роди'сь,роди'тесь,роди'лся,~родила'сь,роди'лось,~родили'сь
сдавать,сдава'ть,сдав,ать,imperfective,сдать,е-conj,сдаю',сдаёшь,сдаёт,сдаём,сдаёте,сдаю'т,сдава'й,сдава'йте,сдава'л,сдава'ла,сдава'ло,сдава'ли
сесть,се'сть,,,perfective,садиться,е-conj,*ся'ду,*ся'дешь,*ся'дет,*ся'дем,*ся'дете,*ся'дут,*сядь,*ся'дьте,*се'л,*се'ла,*се'ло,*се'ли
сидеть,сиде'ть,сид,еть,imperfective,посиде'ть,*и-conj,*сижу',сиди'шь,сиди'т,сиди'м,сиди'те,сидя'т,сиди',сиди'те,сиде'л,сиде'ла,сиде'ло,сиде'ли
синеть,сине'ть,син,еть,imperfective,посинеть,е-conj,сине'ю,сине'ешь,сине'ет,сине'ем,сине'ете,сине'ют,сине'й,сине'йте,сине'л,сине'ла,сине'ло,сине'ли
скачать,скача'ть,скач,ать,perfective,скачивать,е-conj,*скачáю,*скачáешь,*скачáет,*скачáем,*скачáете,*скачáют,*скачáй,*скачáйте,*скачáл,*скачáла,*скачáло,*скачáли
скопировать,скопи'ровать,скопиров,ать,perfective,копировать,е-conj,скопи'рую,скопи'руешь,скопи'рует,скопи'руем,скопи'руете,скопи'руют,скопи'руй,скопи'руйте,скопи'ровал,скопи'ровала,скопи'ровало,скопи'ровали
следовать,сле'довать,следов,ать,imperfective,последовать,е-conj,сле'дую,сле'дуешь,сле'дует,сле'дуем,сле'дуете,сле'дуют,сле'дуй,сле'дуйте,сле'довал,сле'довала,сле'довало,сле'довали
сломать,слома'ть,слом,ать,perfective,ломать,е-conj,слома'ю,слома'ешь,слома'ет,слома'ем,слома'ете,слома'ют,слома'й,слома'йте,слома'л,слома'ла,слома'ло,слома'ли
служить,служи'ть,служ,ить,imperfective,послужить,и-conj,служу',~слу'жишь,~слу'жит,~слу'жим,~слу'жите,~слу'жат,служи',служи'те,служи'л,служи'ла,служи'ло,служи'ли
слушать,слу'шать,слуш,ать,imperfective,послушать,е-conj,слу'шаю,слу'шаешь,слу'шает,слу'шаем,слу'шаете,слу'шают,слу'шай,слу'шайте,слу'шал,слу'шала,слу'шало,слу'шали
слышать,слы'шать,слыш,ать,imperfective,услышать,*и-conj,слы'шу,слы'шишь,слы'шит,слы'шим,слы'шите,слы'шат,слы'шь,слы'шьте,слы'шал,слы'шала,слы'шало,слы'шали
смеяться,смея'ться,сме,яться,imperfective,засмеяться;посмеяться;рассмея'ться,е-conj,*смею'сь,*смеёшься,*смеётся,*смеёмся,*смеётесь,*смею'тся,*сме'йся,*сме'йтесь,смея'лся,смея'лась,смея'лось,смея'лись
снизить,сни'зить,сниз,ить,perfective,снижать,и-conj,*сни'жу,сни'зишь,сни'зит,сни'зим,сни'зите,сни'зят,сни'зь,сни'зьте,сни'зил,сни'зила,сни'зило,сни'зили
собираться,собира'ться,собир,аться,imperfective,собраться,е-conj,собира'юсь,собира'ешься,собира'ется,собира'емся,собира'етесь,собира'ются,собира'йся,собира'йтесь,собира'лся,собира'лась,собира'лось,собира'лись
собрать,собра'ть,собр,ать,perfective,собирать,е-conj,*соберу',*соберёшь,*соберёт,*соберём,*соберёте,*соберу'т,*собери',*собери'те,собра'л,~собрала',собра'ло,собра'ли
советовать,сове'товать,советов,ать,imperfective,посоветовать,е-conj,сове'тую,сове'туешь,сове'тует,сове'туем,сове'туете,сове'туют,сове'туй,сове'туйте,сове'товал,сове'товала,сове'товало,сове'товали
создать,созда'ть,созд,ать,perfective,создавать;созидать,unknown,*созда'м,*созда'шь,*созда'ст,*создади'м,*создади'те,*создаду'т,*созда'й,*созда'йте,~со'здал,~создала',созда'ло,~со'здали
солить,соли'ть,сол,ить,imperfective,посолить;насолить,и-conj,солю',~со'лишь,~со'лит,~со'лим,~со'лите,~со'лят,соли',соли'те,соли'л,соли'ла,соли'ло,соли'ли
слить,сли'ть,сл,ить,perfective,сливать,*е-conj,*солью',*сольёшь,*сольёт,*сольём,*сольёте,*солью'т,*сле'й,*сле'йте,сли'л,~слила',сли'ло,сли'ли
спать,спа'ть,сп,ать,imperfective,поспать,*и-conj,сплю',спи'шь,спи'т,спи'м,спи'те,спя'т,спи',спи'те,спа'л,~спала',спа'ло,спа'ли
ссориться,ссо'риться,ссор,иться,imperfective,"поссориться,рассориться",и-conj,ссо'рюсь,ссо'ришься,ссо'рится,ссо'римся,ссо'ритесь,ссо'рятся,ссо'рься,ссо'рьтесь,ссо'рился,ссо'рилась,ссо'рилось,ссо'рились
ставить,ста'вить,став,ить,imperfective,поставить,и-conj,ста'влю,ста'вишь,ста'вит,ста'вим,ста'вите,ста'вят,ста'вь,ста'вьте,ста'вил,ста'вила,ста'вило,ста'вили
стоить,сто'ить,сто,ить,imperfective,-,и-conj,сто'ю,сто'ишь,сто'ит,сто'им,сто'ите,сто'ят,сто'й,сто'йте,сто'ил,сто'ила,сто'ило,сто'или
стоять,стоя'ть,сто,ять,imperfective,,*и-conj,стою',стои'шь,стои'т,стои'м,стои'те,стоя'т,~сто'й,~сто'йте,стоя'л,стоя'ла,стоя'ло,стоя'ли
судить,суди'ть,суд,ить,imperfective,посудить,и-conj,*сужу',~су'дишь,~су'дит,~су'дим,~су'дите,~су'дят,суди',суди'те,суди'л,суди'ла,суди'ло,суди'ли
сушить,суши'ть,суш,ить,imperfective,высушить,и-conj,сушу',~су'шишь,~су'шит,~су'шим,~су'шите,~су'шат,суши',суши'те,суши'л,суши'ла,суши'ло,суши'ли
существовать,существова'ть,существов,ать,imperfective,просуществовать,е-conj,существу'ю,существу'ешь,существу'ет,существу'ем,существу'ете,существу'ют,существу'й,существу'йте,существова'л,существова'ла,существова'ло,существова'ли
считать,счита'ть,счит,ать,imperfective,честь;счесть;посчитать,е-conj,счита'ю,счита'ешь,счита'ет,счита'ем,счита'ете,счита'ют,счита'й,счита'йте,счита'л,счита'ла,счита'ло,счита'ли
танцевать,танцева'ть,танцев,ать,imperfective,потанцевать,е-conj,танцу'ю,танцу'ешь,танцу'ет,танцу'ем,танцу'ете,танцу'ют,танцу'й,танцу'йте,танцева'л,танцева'ла,танцева'ло,танцева'ли
тренироваться,тренирова'ться,трениров,аться,imperfective,натренироваться,е-conj,~трениру'юсь,~трениру'ешься,*трениру'ется,*трениру'емся,~трениру'етесь,*трениру'ются,*трениру'йся,~трениру'йтесь,тренирова'лся,тренирова'лась,тренирова'лось,тренирова'лись
убежать,убежа'ть,убеж,ать,perfective,убегать,*и-conj,*убегу',убежи'шь,убежи'т,убежи'м,убежи'те,*убегу'т,*убеги',*убеги'те,убежа'л,убежа'ла,убежа'ло,убежа'ли
уволить,уво'лить,увол,ить,perfective,увольнять,и-conj,уво'лю,уво'лишь,уво'лит,уво'лим,уво'лите,уво'лят,уво'ль,уво'льте,уво'лил,уво'лила,уво'лило,уво'лили
углубиться,углуби'ться,углуб,иться,perfective,углубляться,и-conj,углублю'сь,углуби'шься,углуби'тся,углуби'мся,углуби'тесь,углубя'тся,углуби'сь,углуби'тесь,углуби'лся,углуби'лась,углуби'лось,углуби'лись
удалить,удали'ть,удал,ить,perfective,удалять,и-conj,удалю',удали'шь,удали'т,удали'м,удали'те,удаля'т,удали',удали'те,удали'л,удали'ла,удали'ло,удали'ли
ужинать,у'жинать,ужин,ать,imperfective,поужинать,е-conj,у'жинаю,у'жинаешь,у'жинает,у'жинаем,у'жинаете,у'жинают,у'жинай,у'жинайте,у'жинал,у'жинала,у'жинало,у'жинали
уметь,уме'ть,ум,еть,imperfective,суметь,е-conj,уме'ю,уме'ешь,уме'ет,уме'ем,уме'ете,уме'ют,уме'й,уме'йте,уме'л,уме'ла,уме'ло,уме'ли
упасть,упа'сть,,,perfective,падать,е-conj,*упаду',*упадёшь,*упадёт,*упадём,*упадёте,*упаду'т,*упади',*упади'те,*упа'л,*упа'ла,*упа'ло,*упа'ли
устать,уста'ть,уст,ать,perfective,уставать,е-conj,*уста'ну,*уста'нешь,*уста'нет,*уста'нем,*уста'нете,*уста'нут,*уста'нь,*уста'ньте,уста'л,уста'ла,уста'ло,уста'ли
участвовать,уча'ствовать,участвов,ать,imperfective,поучаствовать,е-conj,уча'ствую,уча'ствуешь,уча'ствует,уча'ствуем,уча'ствуете,уча'ствуют,уча'ствуй,уча'ствуйте,уча'ствовал,уча'ствовала,уча'ствовало,уча'ствовали
учить,учи'ть,уч,ить,imperfective,выучить;научить;обучить,и-conj,учу',~у'чишь,~у'чит,~у'чим,~у'чите,~у'чат,учи',учи'те,учи'л,учи'ла,учи'ло,учи'ли
фотографировать,фотографи'ровать,фотографиров,ать,imperfective,сфотографировать,е-conj,фотографи'рую,фотографи'руешь,фотографи'рует,фотографи'руем,фотографи'руете,фотографи'руют,фотографи'руй,фотографи'руйте,фотографи'ровал,фотографи'ровала,фотографи'ровало,фотографи'ровали
ходить,ходи'ть,ход,ить,imperfective,сходить,и-conj,*хожу',~хо'дишь,~хо'дит,~хо'дим,~хо'дите,~хо'дят,ходи',ходи'те,ходи'л,ходи'ла,ходи'ло,ходи'ли
хорошеть,хороше'ть,хорош,еть,imperfective,похорошеть,е-conj,хороше'ю,хороше'ешь,хороше'ет,хороше'ем,хороше'ете,хороше'ют,хороше'й,хороше'йте,хороше'л,хороше'ла,хороше'ло,хороше'ли
хотеть,хоте'ть,хот,еть,imperfective,захотеть,е-conj,*хочу',*хо'чешь,*хо'чет,*хоти'м,*хоти'те,*хотя'т,*хоти',*хоти'те,хоте'л,хоте'ла,хоте'ло,хоте'ли
хотеться,хоте'ться,хот,еться,imperfective,захотеться,unknown,?,?,*хо'чется,?,?,?,?,?,?,?,хоте'лось,?
чаять,ча'ять,ча,ять,imperfective,-,е-conj,*ча'ю,*ча'ешь,*ча'ет,*ча'ем,*ча'ете,*ча'ют,*ча'й,*ча'йте,ча'ял,ча'яла,ча'яло,ча'яли
частить,части'ть,част,ить,imperfective,-,и-conj,*чащу',части'шь,части'т,части'м,части'те,частя'т,части',части'те,части'л,части'ла,части'ло,части'ли
чувствовать,чу'вствовать,чувствов,ать,imperfective,почувствовать,е-conj,чу'вствую,чу'вствуешь,чу'вствует,чу'вствуем,чу'вствуете,чу'вствуют,чу'вствуй,чу'вствуйте,чу'вствовал,чу'вствовала,чу'вствовало,чу'вствовали
